Column_Name,Definition,Data_Collection_Guidance,Other_Metadata
facility_id,"Unique identifier for the facility, constructed as ISO-3 country code + sequential number (e.g. KEN-001, ZAF-003).",Assign sequentially within each country. Use the same ID across data collection rounds to enable longitudinal tracking.,Primary key. Must be unique across the entire register.
facility_name,The official or commonly used commercial name of the data centre facility.,"Use the name as marketed by the operator. Include any location suffix used commercially (e.g. 'Teraco JB1', 'PAIX Kigali KGL-1'). If the facility has no public name, use '[Operator] [City]'.",Prefer the English-language name where available. Include local-language name in parentheses if commonly used.
country,ISO-3 code for country in which the facility is physically located.,Use standard ISO-3 country codes from countries.csv.,Links to the wider DPI mapping project's country list.
country_name,Name of country,,
city,City or town where the facility is located.,"Use the most commonly referenced city name. For facilities outside city boundaries, use the nearest city and note the actual location in comments.",Standardise spelling across entries (e.g. always 'Johannesburg' not 'Joburg').
operational_status,Current operational status of the facility.,"Search for recent news, operator press releases, and industry databases (e.g. Cloudscene, DataCenterMap). Prioritise sources from the last 12 months.",Status may change rapidly. Always record the date of the source used.
year_operational,Year the facility became operational or is expected to become operational.,"Search operator websites, press releases, and news articles for opening dates or construction completion announcements.","For facilities under construction, record the announced target year."
facility_type,Primary classification of the data centre by service model.,Determine from the facility's marketed services. A facility offering rack space to multiple tenants is colocation. A facility built for a single organisation's internal use is enterprise/captive.,A single facility may serve multiple functions. Record the primary type. Note secondary functions in comments.
services_offered,Key services offered by the facility.,"List the main service categories: colocation, managed hosting, cloud services, disaster recovery, connectivity/peering, managed security, etc. Separate with semicolons.",Focus on what is actively marketed or documented. Do not infer services.
govt_data_hosted,Whether the facility hosts government data or systems.,"Search for government cloud contracts, public procurement records, and operator client lists.",Key indicator for sovereign infrastructure mapping. Note which ministries or agencies if identifiable.
operator_name,Name of the entity that manages the day-to-day operations of the facility.,"Identify the operating company, which may differ from the owner. For government facilities, name the specific agency or SOE.","Record the current operator. If recently changed, note the previous operator in comments."
ownership_type,Classification of the ownership structure.,"Determine from company registration, press releases, and corporate websites. For joint ventures, identify the majority shareholder.",This variable is critical for sovereignty analysis. Take care to distinguish between operational control and equity ownership.
ownership_structure_type,Legal/corporate structure of the ultimate parent or controlling entity,"Reflects the structure of the ultimate parent, not the operator itself",Public Listed Company
parent_company,"Ultimate parent company or controlling entity, if different from operator.","Trace ownership through corporate filings, press releases, and databases like Crunchbase or Bloomberg. For government facilities, name the ministry or authority.",Important for mapping concentration and foreign influence. Record the highest identifiable parent in the corporate chain.
parent_hq_country,Country where the ultimate parent company is headquartered.,"Use corporate registration country, not operational HQ if they differ.",Key sovereignty indicator. Enables analysis of foreign vs domestic control of data infrastructure.
ultimate_parent_company,The topmost entity in the ownership chain â€” the ultimate controlling parent,"Traced via corporate registries, SEC/stock exchange filings, annual reports, and press releases",Digital Realty Trust (self)
ultimate_parent_hq_country,Country where the ultimate parent company is headquartered or registered,Used to drive the sovereignty classification,United States
ownership_chain,"Full ownership path from operator to ultimate parent, documenting each level of corporate ownership",Pipe-separated where multiple paths exist,Teraco â†’ Digital Realty Trust Inc. (NYSE:DLR)
major_shareholders,"Top 5 shareholders with stakes, for publicly listed or large private entities",Percentages from most recent available filings (2024-2026); empty for entities where data is not publicly available,Vanguard (13.4%)|BlackRock (10.8%)|State Street (6.3%)
government_ownership_pct,"Percentage of the ultimate parent owned by government entities (direct state shareholding, sovereign wealth funds, state pension funds)",Includes indirect government ownership via state-controlled holding companies,100% (Government of Egypt)
foreign_ownership_pct,Percentage of the entity owned by non-domestic (foreign) entities relative to the country of operation,Empty where not publicly disclosed,95
controlling_entities,Entities with >25% equity stake or effective board/management control,,Digital Realty (55% of Teraco)|Institutional investors (dispersed)
control_mechanisms,How control over the facility is exercised by the controlling entities,,Equity|Board Control
recent_investments,"Major investments in the last 5 years (2021-2026), including investor name, year, and amount in USD where available",,"MainOne acquisition (2021, $320M USD)"
dfi_involvement,"Development Finance Institutions involved in financing or equity investment, including type (equity, debt, guarantee) where known",DFI equity investment with board seats may indicate governance influence; debt-only is lower control concern,IFC|US DFC|BII|Finnfund|AfDB
investment_usd,Total reported capital investment in the facility in US dollars.,"Search for investment announcements, DFI project databases (IFC, AfDB, US DFC), and financial press.","Record the most recent total investment figure. Note whether this is for initial build, expansion, or total campus in comments."
expansion_plans,Whether the facility has announced expansion plans.,"Search for recent press releases, construction permits, and industry news from the last 24 months.",Indicates market confidence and future capacity trajectory.
key_tenants,"Notable tenants or anchor clients, if publicly known.","Search for client announcements, press releases, and operator case studies. Do not speculate; only record publicly confirmed tenants.",Many tenants are confidential. Only record what is publicly documented.
hyperscaler_relationships,"Narrative description of confirmed relationships with major cloud/AI providers (AWS, Azure, Google Cloud, etc.)","Basis for the 6 binary hyperscaler columns (17-22). Includes anchor tenancy, colocation, equity investment, partnership agreements, and cloud interconnects","Colocation (AWS, Azure, GCP anchor tenants)"
Microsoft,"Whether Microsoft or Azure has any confirmed engagement in the data centre (colocation, anchor tenancy, partnership, equity, interconnect)","Added in post-processing modification. Detected via contextual keyword matching on 'microsoft' and 'azure' in hyperscaler_relationships, filtering out negated mentions",Yes
AWS,Whether Amazon Web Services has any confirmed engagement in the data centre,Added in post-processing modification. Detected via 'aws' and 'amazon web services' keywords,Yes
Google,"Whether Google (Google Cloud, GCP, or Google as investor/partner) has any confirmed engagement in the data centre","Added in post-processing modification. Includes Google Cloud, GCP, Google as equity investor, Google subsea cable partnerships (e.g. Equiano), and Gemini AI rollout",Yes
cloud_act_exposure,Whether the facility or its operator is subject to the US CLOUD Act or equivalent foreign data access legislation.,Determine from parent company jurisdiction. Any US-incorporated entity or its subsidiaries can be compelled to produce data under the CLOUD Act regardless of data location.,"Derived variable: cross-reference parent_hq_country with ownership_type. If parent is US-based, exposure = 1."
chinese_involvement,Level and type of Chinese entity involvement in the facility,Ownership = Chinese parent or major shareholder. Construction/Equipment = Huawei/ZTE/Hikvision infrastructure. Investment = Chinese development finance or equity. Multiple = combination,2 - Construction/Equipment
chinese_entities,Names of specific Chinese companies involved with the facility,Only populated when chinese_involvement is not '0 - None',Huawei|ZTE
foreign_dependency_score,"Composite indicator of the facility's dependency on foreign technology, ownership, and legal jurisdiction.","Derived variable: calculate from ownership_type, parent_hq_country, open_source_stack, and cloud_act_exposure. Provide the reasoning in comments.",Analytical variable for policy research. The derivation logic should be documented and applied consistently.
open_source_stack,Whether the facility's software stack is primarily open source.,"Infer from virtualisation_platform, cloud_platform, and container_orchestration fields, plus any operator public statements on technology philosophy.",Open source stacks reduce vendor lock-in and foreign dependency. Key indicator for sovereignty-oriented analysis.
sovereignty_category,Four-tier sovereignty classification of the facility based on ultimate ownership and hyperscaler engagement. Modified from the original 3-tier system in the instructions.,"Original instructions defined 3 categories: 1-Fully African, 2-Non-US/CN Foreign, 3-US/CN Control. Modified to 4 categories: original Cat 2 became Cat 3, original Cat 3 became Cat 4, new Cat 2 splits African-owned facilities by whether any of the 6 hyperscaler binary columns (Microsoft, AWS, Google, OpenAI, Gemini, Anthropic) = Yes",2 - African with hyperscaler involvement
data_residency_guarantee,Whether the facility offers contractual guarantees that data remains within national borders.,"Search operator service level agreements, terms of service, and government hosting contracts.",Central to data sovereignty. Particularly relevant for government and financial sector clients.
local_dp_compliance,Whether the facility or operator claims compliance with the host country's data protection law.,"Search operator compliance pages, regulator registers, and legal notices. Identify the specific national law (e.g. POPIA for South Africa, NDPR for Nigeria).",Name the specific law in comments. This links to the broader DPI legal framework analysis.
total_floor_space_sqm,Total floor space of the facility in square metres.,"Search operator websites, press releases, construction announcements. Convert from sq ft if necessary (1 sqm = 10.764 sq ft).","Often reported for marketing purposes. May refer to total campus, total building, or raised floor area. Note which in comments."
rack_capacity,Total number of racks the facility can accommodate.,"Search operator specifications, marketing materials, and construction announcements.",Sometimes reported as 'cabinet' capacity. Record as reported and note terminology in comments.
it_capacity_mw,Total IT power capacity in megawatts.,"Search operator announcements, Tier certification documents, and industry databases. This refers to power available to IT equipment, excluding cooling and other overheads.","One of the most commercially sensitive variables. Many facilities do not disclose. If only total facility power is available, note this in comments and record as-is."
submarine_cable_access,Whether the facility has direct or indirect access to submarine cable landing stations.,"Cross-reference with submarine cable maps (submarinecablemap.com, afterfibre.nsrc.org) and operator connectivity specifications.","Important for latency, bandwidth capacity, and international connectivity."
ixp_presence,Whether an Internet Exchange Point is hosted at or connected to the facility.,"Check PeeringDB, African IXP Association (Af-IX), and PCH (Packet Clearing House) databases.",IXP presence is critical for local traffic exchange and reducing dependence on international transit.
carrier_neutrality,Whether the facility offers carrier-neutral connectivity.,"Check operator marketing, peering databases (PeeringDB), and IXP membership lists.",Carrier neutrality is a key differentiator for colocation facilities and affects data sovereignty options.
gpu_ai_capability,Whether the facility hosts GPU or AI accelerator infrastructure.,"Search for NVIDIA partnerships, AI cloud service announcements, and operator marketing of GPU-as-a-service or AI workloads.","Key indicator of AI-readiness. Record specific GPU models if available (e.g. NVIDIA A100, H100) in comments."
server_vendors,Primary server hardware vendors deployed in the facility.,"Search for vendor partnerships, press releases, procurement announcements. Common vendors: Dell, HPE, Lenovo, Supermicro, Huawei, Inspur.",Difficult to determine for colocation facilities where tenants bring their own hardware. Focus on operator-owned infrastructure and any publicly disclosed tenant deployments.
cloud_platform,"Cloud platform software used to deliver IaaS/PaaS services, if any.","Search for OpenStack, CloudStack, VMware Cloud Foundation, or proprietary platform mentions. Note if the facility hosts hyperscaler on-ramps (AWS Outposts, Azure Stack, Google Distributed Cloud).",Critical for sovereignty analysis. Distinguish between operator-managed cloud and hyperscaler on-ramp hosted within the facility.
security_certifications,Information security certifications held by the facility or operator.,"Search operator websites and certification body registers for: ISO 27001, ISO 27017, ISO 27018, SOC 1, SOC 2, PCI-DSS, ISO 22301. Verify certification dates are current.",List all current certifications separated by semicolons. Note expiry dates in comments if available.
gps_coordinates,Latitude and longitude of the facility.,"Search operator websites, Google Maps, and facility marketing materials. Many operators publish approximate locations. Code as 0 if unavailable.",Approximate coordinates are acceptable. Precision to 4 decimal places is sufficient.
comments,"Free text field for additional context, caveats, and notes.","Use for: proxy data explanations, conflicting source notes, partial data caveats, recent changes, and any other context that aids interpretation.",This field is essential for data quality. Encourage detailed notes.
source_urls,URLs of all sources consulted for this facility entry.,"Record every source URL consulted, separated by semicolons. Include operator websites, press releases, industry databases, government gazettes, and certification body registers.",Minimum 2 sources per facility for High confidence. Single-source entries must be flagged as Low confidence.
