Section,Indicator Name,Abidjan,Accra,Cairo,Dakar,Johannesburg,Kampala,Kigali,Lagos,Lusaka,Nairobi ,Rabat,Tunis
Ownership,Primary Ownership Model,PPP; Public; Mixed,Mixed,PPP; Public,Mixed; PPP,PPP; Mixed,Public; Private,Mixed; PPP,Mixed; PPP,Public; PPP,Mixed;PPP,Public; PPP,Mixed; PPP
Ownership,Foreign Ownership Presence,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Ownership,Key Ownership Entities,STAR (SociÃ©tÃ© des Transports Abidjanais sur Rail); SOTRA (SociÃ©tÃ© des Transports Abidjanais); Ivoire SuretÃ© Portuaire; Abidjan Port Authority (PAA); CÃ´te d'Ivoire Directorate-General of Tax (DGI); Ministry of Transport,National Information Technology Agency (NITA); Accra Metropolitan Assembly (AMA); Rendeavour; RLG Communications; Green Africa Youth Organization (GAYO); Huawei; Smart Infraco,Administrative Capital for Urban Development (ACUD); Egyptian Ministry of Housing; Egyptian Military; China State Construction Engineering Corporation (CSCEC); Huawei Technologies; Honeywell International; Orange Egypt,"SociÃ©tÃ© Senegal Numerique SA; APIX; CETUD; Dakar MobilitÃ©; Huawei; Ministry of Communication, Telecommunications, and Digital Affairs",City of Johannesburg; VumaCam; Metro Trading Company (MTC); Huawei Technologies; IBM; Hikvision; City Power,Kampala Capital City Authority (KCCA); Uganda Police Force (UPF); Huawei Technologies; Joint Stock Global Security Company (JSGSC); National Identification and Registration Authority (NIRA),Rwanda Information Society Authority (RISA); Ministry of ICT and Innovation (MINICT); Rwanda National Police (RNP); City of Kigali; AC Group Ltd; RwandaOnline Platform Ltd (Irembo); Huawei Technologies,Lagos State Government; Chagoury Group/South Energyx; MTN Nigeria; Huawei Technologies; Lagos State Science Research and Innovation Council (LASRIC); Lagos State Residents Registration Agency (LASRRA); China Communications Construction Group (CCCC),Ministry of Technology and Science; ZTE Zambia Services Limited; Lusaka City Council; Electronic Government Division; INFRATEL; ZICTA,Nairobi County Government; Konza Technopolis Development Authority (KoTDA); Kenya Urban Roads Authority (KURA); Huawei Technologies; Samsung Construction; Safaricom; Nairobi City Water & Sewerage Company (NCWSC),Rabat Region Development Company; Ministry of Digital Transition and Administrative Reform; Ministry of Interior; University Mohammed VI Polytechnic (UM6P); DGSN (Directorate of National Security); Digital Development Agency (ADD); Finatech Group; Alomra Group International,STEG; Ministry of Communication Technologies; CCK (Al-Khawarizmi Computing Center); La Marsa Municipality; AMEA Power; Xinjiang New Energy; Novation City
Ownership,Data Ownership Structure,Unclear,Unclear,Unclear,Government,Shared; Unclear,Unclear,Government; Unclear,Unclear,Unclear,Unclear,Government; Shared,Unclear
Ownership,Decision-making Authority,Municipal government; National government; Joint governance committee,Mixed,National government,National government,Joint governance committee,Municipal government; National government,National government,Municipal government,National government,Joint governance committee,Municipal government; National government,National government
Ownership,Vendor Lock-in Risk,Medium,Medium,High,Medium,High,High,High,High,High,High,Low,Medium
Ownership,Citizen Participation Mechanisms,None identified,CitizenApp issue reporting; Mobile apps for service requests; Public consultations (not specified),None identified,Conseil National du NumÃ©rique (IT Board); E-Territoire programme; Dakar Resilience Strategy collaborative platforms,Smart City Innovation Challenge; Public consultations; Workshops; Town hall meetings; Airtable submission platform,Smart City Village Ambassadors Forum; Interactive web portal; Social media platforms; Weyonje Challenge citizen participation,Limited,MyLagosApp feedback features; Digital complaint mechanisms; Service request systems,EPIC-N participatory urban planning; Digital Government Africa Summit public consultation,Online public participation platforms; Public consultations; Open Government Partnership commitments; Nairobi Integrated Monitoring and Evaluation System (NIMES),Participatory urbanism survey; Public consultations recommended,e-People platform (updated July 2025); Public consultation (iDEM decentralization project); Participatory frameworks (municipal level)
Ownership,Accountability Mechanisms,World Bank oversight (BRT); Government Roadmap monitoring; Environmental and Social Impact Assessments,Cyber Security Authority oversight; Bank of Ghana Financial Industry Command Security Operations Centre (FICSOC); Performance audits (unspecified),Personal Data Protection Center (regulatory),Operational Coordination and Monitoring Office (BOCS); General Delegation of the Promotion of the Urban Pole (DGPU),Performance audits; Public reporting requirements; Court oversight,Electronic payment systems with public reporting; Physical Planning Committee,Digital trail in e-government services; Internal SOPs for CCTV data; Limited independent oversight,Lagos State audit processes; Public reporting through Commissioner statements; Budget presentations,Auditor General audits; ZICTA regulatory oversight,E-GP procurement oversight; Nairobi Integrated Monitoring and Evaluation System; Open Government Partnership transparency commitments; Data Protection Commissioner oversight,Competitive tender processes; 36-month operation and maintenance contracts with guaranteed service levels; UNESCO training partnership,National Cybersecurity Agency; Data Protection Authority; Tartib 2.0 project evaluation system; e-People complaint platform
Finance,Primary Funding Sources,French government (AFD/Treasury); World Bank; China Exim Bank; JICA (Japan); AIIB; Private investment; National government,World Bank; National government; Private investment; India Exim Bank; Chinese financing; UAE investment; Municipal budget; IBM grant,National government; Chinese loans; PPP; Private investment; EBRD; World Bank,World Bank; African Development Bank; Islamic Development Bank; French Agency for Development; National government; Private investment (PPP); European Investment Bank,Municipal budget; Development Bank of Southern Africa (DBSA); World Bank; PPP; Private investment; User fees,Chinese loans (Huawei Safe City); Japan International Cooperation Agency (JICA); World Bank; African Development Bank; Municipal budget; National government,National government; Africa50; BADEA; Chinese loans (EXIM Bank); GIZ/BMZ; Private investment; PPP; UPS Foundation,Lagos State Government budget; Private investment; Chinese financing; PPP; Tech sector funding,Chinese loans; National government; World Bank; AfDB; UNFCCC; Private investment; NDC Partnership,Korean loans; Chinese loans; World Bank; Municipal budget; Italian financing; Private investment; UN grants,National government; Municipal budget; Private investment; World Bank; International partnerships,World Bank; European Union; AfDB; GIZ (German development); AFD (French development); Private investment (solar); Chinese investment; National government
Finance,Total Investment Amount,2900,2000,59000,4600,5555,4217,800,6000,17541.5,1300,49.2,1800
Finance,International Development Finance,World Bank; AFD (Agence FranÃ§aise de DÃ©veloppement); JICA (Japan International Cooperation Agency); AIIB (Asian Infrastructure Investment Bank); EBRD (European Bank for Reconstruction and Development),World Bank; India Exim Bank; Development Bank of Southern Africa (DBSA),World Bank; EBRD,World Bank ($322M); African Development Bank (TER + $120M); Islamic Development Bank (â‚¬40.25M); French Agency for Development; European Investment Bank,World Bank; Development Bank of Southern Africa (DBSA); African Development Bank,"World Bank (BRT project); African Development Bank (KCRRP $288M); Japan International Cooperation Agency - JICA (Flyover $81M, Traffic Center $24M)",Africa50; BADEA; GIZ/BMZ; World Bank; UPS Foundation,World Bank; US Digital Transformation with Africa initiative,World Bank; AfDB; FMO; Electrifi; UNFCCC; NDC Partnership; COMESA,"World Bank ($390M digital economy project 2023-2028); UNDP (Digital Readiness Assessment 2024); EIB/World Bank Cities Climate Finance Gap Fund (â‚¬50,000 for Kenyatta Hospital solar)",World Bank,World Bank; AfDB; EIB (European Investment Bank); KfW (Germany); GIZ (Germany); AFD (France); EBRD; IFC
Finance,Chinese Financing Presence,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Unknown,TRUE
Finance,Private Sector Funding Share,Low (1-25%),High (51-75%),Low,Low (1-25%),Medium,Low,Medium,High (51-75%),Low,Medium (26-50%),Low,Low
Finance,Revenue Generation Model,User fees; Government subsidy; Mixed,Mixed,User fees; Government subsidy; Property sales,User fees; Government subsidy; Mixed,User fees; Government subsidy; Feed-in tariff,User fees; Government subsidy; Mixed,User fees; Government subsidy; Commissions; Mixed,Mixed; User fees; Government subsidy; Real estate sales; Service charges,Government subsidy; User fees,Mixed,Government subsidy; User fees; Mixed,Government subsidy; Power Purchase Agreement (energy); User fees (digital services)
Finance,Funding Transparency,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
Technology,Primary Technology Vendors,Huawei; Alstom; Bouygues; Colas Rail; Trapeze Group; Scania; Keolis; G42 Presight; Kalmar; Orange; MTN,Huawei; ZTE; IBM; Microsoft; Ascend Digital Solutions; Smart Infraco; Tata Communications Transformation Services; Axcon Energy Limited; Afcons Infrastructure; Oracle,Huawei Technologies; Honeywell International; Orange Egypt; Telecom Egypt; Siemens; Etisalat Misr; Mastercard; ZTE; Deloitte,Huawei; Thales; Alstom; CAF; Engie Ineo; Hikvision,Huawei; Hikvision; VumaCam; IBM; Genetec; GeutebrÃ¼ck; Microsoft; CSIR; Hexing; iTron,Huawei Technologies; Joint Stock Global Security Company (JSGSC); Fundoo (Weyonje app); MOSIP (open source digital ID platform),Huawei Technologies; Inmarsat; Actility; Zipline; AC Group; Ericsson; Korea Telecom; Nokia; Culligan,Huawei Technologies; MTN Nigeria; China Communications Construction Group; China Civil Engineering Construction Corporation; Equinix; LUG West Africa; Schneider Electric; Dubai Holdings,ZTE Corporation; Huawei Technologies; Liquid Intelligent Technologies; Energy China; Ordnance Survey UK,Huawei Technologies; Samsung Construction and Trading Corporation; Safaricom; Hikvision; Ericsson; Microsoft; IBM; Google; Nxtra by Airtel Africa; Azuri Technologies,Finatech Group; Alomra Group International; FIWARE Foundation; IDEMIA; MOSIP; Huawei; Onepoint; Keiretsu Forum; Oracle,Huawei; NVIDIA; AMEA Power; Xinjiang New Energy; Cybernetica (Estonia); Sagemcom; Ooredoo Tunisia; Ericsson; Adaptive Recognition; Prysmian
Technology,Technology Origin,China; France; Europe; UAE,China; USA; India; Mixed,China; USA; Europe; UAE,China; France; Europe; Spain,China; USA; Canada; Germany; South Africa; Mixed,China; Russia; India (MOSIP); Mixed,China; USA; Rwanda; Europe; South Korea; Mixed,China; Nigeria; USA; UAE; Europe,China; Africa; Europe; USA,China; South Korea; USA; Europe; Kenya,Europe; China; USA; Africa; Mixed,China; USA; Europe; UAE; Mixed
Technology,Local/African Technology Participation,Subcontractor only,Joint implementation,Subcontractor only,Subcontractor only,Joint implementation,Joint implementation,Primary contractor,Joint implementation,Subcontractor only,Joint implementation,Primary contractor,Subcontractor only
Technology,Use of Open Standards,Mixed,Unknown,Unknown,Mixed,Mixed,Mixed,Mixed,Mixed,Unknown,Primarily proprietary,Mixed,Mixed
Technology,Technology Transfer Provisions,TRUE,TRUE,TRUE,TRUE,Unknown,TRUE,TRUE,TRUE,FALSE,Unknown,TRUE,TRUE
Technology,Smart City Platform Type,Multiple separate systems,Multiple separate systems,Multiple separate systems,Multiple separate systems,Multiple separate systems; Huawei platforms; IBM Intelligent Operations; CSIR Cmore pilot,Multiple separate systems,Multiple separate systems,Multiple separate systems,Multiple separate systems,Multiple separate systems,FIWARE Smart City Platform; Multiple separate systems,Multiple separate systems
Governance,Smart City Governance Framework,Greater Abidjan Urban Mobility Authority; Ministry of Digital Transition and Digitalization; Ministry of Transport; Inter-ministerial coordination,Ministry of Communications and Digitalisation; National Information Technology Agency (NITA); Accra Metropolitan Assembly,Inter-ministerial coordination; ACUD (NAC-specific),Inter-ministerial committee; National smart city office; Municipal offices,Smart City Office; JMPD IIOC; Inter-agency coordination,Municipal smart city office (KCCA ICT department); Inter-ministerial coordination; Multi-agency partnerships,Smart City Hub Rwanda; MINICT; RISA; Inter-agency coordination,"Lagos State Science, Research and Innovation Council (LASRIC); Ministry of Science and Technology; THEMES Agenda framework",Ministry of Technology and Science; Electronic Government Division; ZICTA,Innovation and Digital Economy Sector (County); KoTDA (National); Inter-ministerial coordination under Vision 2030,Ministry of Digital Transition and Administrative Reform; Municipal smart city office; Inter-ministerial coordination,Ministry of Communication Technologies (national); Inter-ministerial coordination; Municipal governance (local)
Governance,Smart City Strategy Document,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Governance,Data Governance Policy,General policy,General policy,Comprehensive policy,Comprehensive policy,General policy,Minimal,Minimal,Minimal,Minimal,General policy,General policy,General policy
Governance,Procurement Transparency,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Low,Medium,High,Medium
Governance,Multi-stakeholder Participation,Government; Private sector; International organizations; Academia,Government; Private sector; International organizations; Civil society,Government; Private sector; International organizations,Government; Private sector; International organizations; Academia,Government; Private sector; Civil society; Academia; Citizens,Government; Private sector; Civil society; International organizations; Citizens; Academia,Government; Private sector; International organizations; Academia,Government; Private sector; Academia; International organizations,Government; Private sector; International organizations; Academia,Government; Private sector; International organizations; Academia,Government; Private sector; Academia; International organizations; Civil society,Government; Private sector; International organizations; Academia
Governance,Regulatory Framework,Startup Act (pending parliamentary approval); National Digital Development Plan; African Union Digital Transformation Strategy; Paris Declaration on AI,Data Protection Act 2019; Cybersecurity Act 2020 (Act 1038); Cyber and Information Security Directive; Digital Economy Policy Strategy,Personal Data Protection Law No. 151/2020; Penal Code Article 380 (fake news); ICT regulations,Senegal Law No. 2008-12 (data localization); Telecommunications Code 2018; Plan SÃ©nÃ©gal Ã‰mergent,Protection of Personal Information Act 2021; South African Smart Cities Framework 2023; CCTV Camera By-Law (repealed 2025),Digital Transformation Roadmap 2023/24-2027/28; Uganda Vision 2040; Fourth National Development Plan (NDP IV); Uganda Support to Municipal Infrastructure Development (USMID) Project,Law Governing Information and Communication Technologies (2018); Rwanda Startup Act; National AI Policy (2024),Lagos Building Code 2025; Lagos Innovation Bill; National Building Code (domesticated); Planning Permit regulations,Electronic Government Act No. 41 of 2021; ICT Act No. 15 of 2009; Electronic Communications and Transactions Act No. 21,Data Protection Act 2019; Kenya Cloud Policy 2024; National Digital Master Plan 2022-2032; National Intelligence Service Act 2012; Prevention of Terrorism Act 2012,Digital Morocco 2030 strategy; Morocco's New Development Model (2035); National cybersecurity strategy; General ICT regulations; None specific to smart cities,Personal Data Protection Law 2004; Cybersecurity Law 2023; Organic Law No. 22 and 23 of 2024 (biometric ID); Anti-Cybercrime Decree-law 54
Surveillance,CCTV Surveillance Deployment,"Extensive (city-wide network, 1000+ cameras)",Moderate,Extensive,Moderate (100-999 cameras),Extensive,Extensive,Extensive,Moderate (100-999 cameras),Extensive,"Extensive (city-wide network, 1000+ cameras)",Extensive,Extensive
Surveillance,Advanced Surveillance Technologies,Facial recognition; AI analytics; Video surveillance; Satellite imagery,Facial recognition; AI analytics; Biometrics,AI analytics; Behavior detection; License plate recognition (ANPR),Facial recognition; License plate recognition (ANPR); AI analytics,Facial recognition; ANPR; AI analytics; Drone surveillance; Biometrics,Facial recognition; License plate recognition (ANPR); AI analytics; Biometrics,Facial recognition; License plate recognition (ANPR); AI analytics; Lidar speed detection; Biometrics,License plate recognition (ANPR); AI analytics; Drone surveillance; Facial recognition (potential),Advanced monitoring; Real-time response; Integrated command and control,Facial recognition; License plate recognition (ANPR); AI analytics; Drone surveillance,Facial recognition; License plate recognition (ANPR); AI analytics; Behavior detection; Biometrics; Drone surveillance,License plate recognition (ANPR); Biometric ID (planned); Facial recognition (concern)
Surveillance,Integrated Command and Control Center,TRUE,Unknown,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Unknown
Surveillance,Stated Surveillance Purpose,Public safety; Crime prevention; Counter-terrorism; Traffic management,Public safety; Crime prevention; Emergency response; Traffic management,Public safety; Crime prevention; Traffic management; Emergency response,Public safety; Crime prevention; Security monitoring; Traffic management,Public safety; Crime prevention; Traffic management; Emergency response,Public safety; Crime prevention; Traffic management; General monitoring,Public safety; Crime prevention; Traffic management; Road safety; Security,Public safety; Crime prevention; Traffic management; Emergency response,Public safety; Crime prevention,Public safety; Crime prevention; Counter-terrorism; Traffic management; Emergency response,Public safety; Crime prevention; Traffic management; Emergency response; Event security,Public safety; Crime prevention; Traffic management
Surveillance,Surveillance Oversight Mechanisms,Weak,Weak,Weak,Weak (internal oversight only),Weak,None,Weak,Weak,Weak,Weak,Weak,Weak
Surveillance,Surveillance Data Retention Policies,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified
Surveillance,Surveillance Data Access Rights,Police; Intelligence services; Municipal authorities; Multiple agencies,Unknown,Police; Intelligence services; Municipal authorities; Multiple agencies,Police; Defense and security forces; Intelligence services,Police; Metro police; SAPS; Multiple agencies; Unclear,Police; Intelligence services; Multiple agencies,Rwanda National Police; Unclear,Police; Lagos State Police Command; Municipal authorities; Unclear,Police; Drug Enforcement Commission; ZTE Zambia Services Limited,Police; Intelligence services; Multiple agencies; Unclear,Police; Municipal authorities,Police; Intelligence services; Municipal authorities; Unclear
Surveillance,Privacy Impact Assessment,Unknown,Unknown,Unknown,Unknown,Unknown,FALSE,FALSE,Unknown,Unknown,Unknown,Unknown,FALSE
Performance and Benefits,Stated Project Objectives,Improve service delivery; Increase efficiency; Enhance public safety; Economic development; Environmental sustainability; Digital independence; Urban mobility improvement,Improve service delivery; Increase efficiency; Economic development; Digital transformation; Environmental sustainability; Enhance public safety,Improve service delivery; Increase efficiency; Enhance public safety; Attract investment; Economic development; Environmental sustainability; Relieve congestion,Digital sovereignty; Improve service delivery; Economic development; Public safety; Environmental sustainability; Continental leadership,Improve service delivery; Enhance public safety; Infrastructure modernization; Energy security; Digital connectivity; Economic development; Environmental sustainability,Improve service delivery; Increase efficiency; Enhance public safety; Attract investment; Economic development; Environmental sustainability,Transform to knowledge-based economy; Improve service delivery; Enhance public safety; Attract investment; Job creation; Economic development; Digital transformation,Improve service delivery; Increase efficiency; Enhance public safety; Attract investment; Economic development; Digital transformation; Infrastructure integration,Digital transformation; Improve service delivery; Enhance public safety; Economic development; Environmental sustainability; Financial inclusion; Climate resilience,Improve service delivery; Increase efficiency; Enhance public safety; Attract investment; Economic development; Environmental sustainability; Digital transformation,Position Morocco as leading African tech hub; Accelerate e-government services; Attract investment; Economic development; Enhance public safety; Improve service delivery; Foster start-up ecosystem growth; Create jobs; Environmental sustainability,Improve service delivery; Economic development; Attract investment; Enhance public safety; Energy security; Environmental sustainability; Digital inclusion
