Section,Indicator Name,Abidjan,Accra,Cairo,Dakar,Johannesburg,Kampala,Kigali,Lagos,Lusaka,Nairobi ,Rabat,Tunis
Performance and Benefits,Documented Efficiency Gains,Tax network: 100x bandwidth increase (2-4 Mbit/s to 1 Gbit/s); Metro: 75% reduction in travel time; BRT: Reduced travel/wait times,CitizenApp consolidates services eliminating multiple office visits; AMA shortcode payment system eliminates in-person visits; Zero Waste Accra processes 40-45 tonnes/month; Railway cuts travel time vs road transport,None documented,BRT reduces travel time from 95 to 45 minutes (53% reduction); TER Dakar to airport 45 minutes,"83% emergency response time reduction (30 min to 5 min); 100,000 smart meters integrated; 99% meter conversion complete",Smart Permit processing target <14 days; eCitie automation reduced manual tax recording; Traffic light optimization ongoing,"Automated driving tests: 90% improvement (police perspective), 99% (citizen perspective); Service delivery reduced from 5 days to 24 hours (Irembo); 70% reduction in transport accidents (Tap&Go); Traffic dept digital capacity: 85%","Fibre optic deployment 99% complete for first 3,000km phase; 50,000+ solar street lights installed; MyLagosApp launched successfully March 2025",Staff time reduced by up to 90% in planning; Reduced commute times by up to 65%; 40% reduction of time taken to deliver public services; Reduced operating costs in public transport by 10%,"Smart water meters: improved billing accuracy, increased revenue collection, reduced water waste. County revenue collection: fully digitized, significantly improved efficiency. IoT waste management: 20% improvement in collection efficiency tested in Nairobi. Pilot ITS: demonstrated effectiveness on Western Ringroad",88% ML accuracy for digitizing 30 million birth certificates; Smart toilet automatic self-cleaning after every use; None documented for surveillance/traffic systems,TEREG program expected to cut electricity supply costs by 23%; ICT sector growing at 8% annually
Performance and Benefits,Documented Cost Savings,Tax network: â‚¬1.6M annual savings in bandwidth leasing; 5-year ROI achieved,"Zero Waste Accra saving municipality $5,460,000 annually in operational costs",None documented,Moving ministries to owned Diamniadio buildings saves rental costs; amounts not specified,Claims only;  Smart meter revenue losses documented,"Daily congestion cost USD 1.5M (4.2% GDP); BRT projected to save USD 173,000 daily (0.5% GDP)",Bus operators recovered 30% of revenues (Tap&Go); Rainwater harvesting reduced monthly water bills by 50%; Irembo saved 100M+ working hours,None documented,1% efficiency gain could save 1.1% of GDP,"ITS aims to address KSh 120 billion annual economic drain from congestion. UNEP building solar: 750,000 kWh annually, payback period ~10 years. Smart water meters: reduced non-revenue water losses",None documented,TEREG projected: $693 million annual reduction in energy subsidies
Performance and Benefits,Service Delivery Improvements,"Addressing system: 14,279 roads identified, 295,000 occupancy units surveyed (85% of target); Port roads: Reduced traffic jams, faster commutes; Tax collection efficiency improved; Metro/BRT under construction","CitizenApp consolidating government services; Ghana.gov expanding to 16,000 services by 2025; Digital payment systems operational; E-Government Development Index improved from 0.5624 (2022) to 0.6317 (2024); Zero Waste Accra diverted 401 metric tonnes waste (2024)",5G services launched July 2025 (Orange Egypt); Government ministries relocated to NAC (2023); 700km roads completed; Data centers operational,750+ digital procedures; integrated transport card; real-time transit info; e-health platforms; smart classrooms,Digital licensing with biometric verification; Mobile licensing trucks to communities; Smart meter dynamic pricing; Solar feed-in tariff (85.50 c/kWh residential); Citizen reporting via Innovation Challenge platforms,eCitie revenue system with mobile money/electronic banking; Over 100 government services online; Digital permits online; 98% CCTV network reliability; 16% revenue growth despite COVID,"Irembo processed 25M+ applications worth $300M, 300,000-500,000 applications monthly, 80% completed online; Tap&Go facilitated 298M journeys covering 100% of public transport; Zipline 50-150 emergency medical flights daily; 80%+ waste collection coverage","MyLagosApp provides real-time transport updates, emergency access, utility payments, e-governance; E-payment and tax filing digitized; 96% literacy rate supporting digital adoption; Metro rail operational","ZamPortal e-government services; Electronic Social Cash Transfer to 2 million people; 250 solar-powered healthcare facilities; 18,000 smart devices to 100 schools","eCitizen: 16,000+ services from 100+ government entities. M-Pesa: 4,500-6,000 transactions/second, upgraded 2025. Smart water meters: improved billing, leak detection. Digital permits reduced wait times. Example: Embakasi to CBD commute reduced from 90+ minutes to under 30 minutes via commuter rail",9 million citizens accessed digital ID services (2023); Generative AI voice-to-text for low literacy (24.8% national rate); 11 smart toilets with accessibility features; None documented for transport/traffic systems,"E-Houwiya: 200,000 subscribers; E-government portal (E-Bawaba) operational; Online revenue stamps launched 2025"
Performance and Benefits,Social Inclusion Outcomes,Mixed,Mixed,Elite-focused,Mixed,Mixed,Mixed,Mixed,Mixed,Mixed,Mixed,Mixed,Mixed
Performance and Benefits,Environmental Outcomes,"Metro: Carbon emissions reduction, electric traction, LED lighting, noise protection; BRT: Electric buses with ultra-fast charging, reduced fossil fuel dependence, energy efficiency monitoring; Smart parking: Reduced emissions from parking search",Air quality monitoring (Breathe Cities Initiative); Zero Waste model saved 3.6 tonnes CO2 equivalent (2023); 401 tonnes waste diverted from landfills (2024); 5MW solar power plant under construction (Appolonia City); 10 electric buses reducing emissions,"Solar energy farms planned (90 sq km, 35% of energy needs); Green spaces designed; Smart building sensors for energy optimization",First fully electric BRT in Africa; 15 MW solar plant; climate-resilient digital infrastructure,Air quality monitoring deployed; 88MW waste-to-energy planned; Solar microgrids reduce emissions; 9.21% waste diversion (target 70% by 2035),Environmental monitoring; Drainage infrastructure improvements; Waste sorting behavioral change; Plans for carbon emission reduction,"Smart waste bins with fill-level sensors deployed; Rainwater harvesting in 1,405 households; Waste recycling facilities (100 tons/day sorting, 5 tons/day biowaste); Target 80% domestic waste recycled by 2024; Solar panels planned for Vision City","Lagos Carbon Platform established; 50,000+ solar street lights; 400% EV growth 2020-2025; Climate Investment Opportunities Diagnostic launched; Top climate governance state 2 consecutive years","3,234,655 tCO2eq mitigation over 25 years; 100 MW solar capacity; Air quality monitoring; Flood risk mapping; Waste management systems","Solar power: UNEP building generates 750,000 kWh annually; Kenya solar capacity 210 MW. Smart water meters: early leak detection, reduced waste. ITS: expected to lower carbon emissions through reduced congestion. Konza: wastewater recycling, green corridors, pneumatic waste system (40 tonnes daily, eliminates trucks)",Very slow urban sprawl thanks to 1971 green belt; FIWARE circular economy models; Urban renewal environmental performance focus; GIS/remote sensing for urban planning; Smart sanitation resource efficiency; No emission/pollution reduction documented,"Kairouan solar: 117,000 tons CO2 avoided annually; 11 cities adopted SEACAPs"
Performance and Benefits,Economic Development Outcomes,"4,000 jobs (Metro construction); Increased tax revenue; Real estate development; Tech ecosystem growth; Port efficiency gains",500 green jobs created (Zero Waste Accra); Accra hosts AfCFTA Secretariat; Ranked #6 best city in Africa (2025); Medical gases facility operational serving West Africa; Tech hub attracting startups,Cairo ranked most attractive African city 2025 (attracting $11.3B FDI); Iconic Tower completed (Africa tallest); Technology contracts $640M delivered; Claims of job creation,"Projected: 280,000 jobs by 2030; 150,000 direct + 200,000 indirect digital jobs by 2034; 500 startups","Innovation hubs established; 749 Innovation Challenge applications; Sun King $1.3B commitment creating 45,000 jobs; Claims of economic hub positioning","700,000 jobs from Flyover (6 years); 110 engineers trained; Digital reforms projected 1.79M new jobs by 2030; UGX 14.6 trillion ($3.7B) potential GDP addition","Smart Rwanda 2020 aimed 100,000 jobs; KIC expected 50,000+ jobs, $300M FDI, $150M annual ICT exports; Chinese enterprises created 18,000+ jobs; AI projected 5% GDP contribution ($589M ecosystem); Economy grew 7% for 15 years pre-COVID",World fastest-growing tech city 2025; 5 unicorns created; $15.3 billion tech ecosystem valuation; $259 billion GDP (PPP); $6 billion tech funding attracted 2019-2024; 60 startups funded; 70+ university R&D initiatives,"5,000+ jobs from Smart Villages; Digital health market could reach $6.5B by 2030","Konza Phase 1: intended 16,000 jobs; aims for 2% GDP contribution; over 100,000 jobs targeted long-term. Kenyan startups: $638M funding in 2024 (29% of Africa total). Digital economy projected 10% GDP by 2030. 75% of Konza parcels committed by investors. M-Pesa ecosystem spawned fintech innovation","6,399 companies created in Rabat-SalÃ©-KÃ©nitra region (first 7 months 2024); Gaming zone targets 5,000 jobs and MAD 5B revenue by 2030; Digital Morocco 2030 targets 240,000 jobs; Oracle 1,300 employees; UNESCO trained 5,000 civil servants; Morocco ranks 88th globally, 9th Africa in Global Startup Ecosystem Index 2025; 23% startup ecosystem growth estimated 2025","ICT sector: 11% GDP, 40,000 jobs, 8% annual growth; TEREG: 30,000+ jobs projected; Startup ecosystem: $47M private capital mobilized"
Performance and Benefits,Citizen Satisfaction Evidence,Positive,No assessment,No assessment,Positive,Mixed,No assessment,Positive,Mixed,Mixed,Mixed,Mixed,No assessment
Performance and Benefits,Independent Evaluation Conducted,TRUE,FALSE,FALSE,Unknown,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Performance and Benefits,Implementation Status,Under construction,Partially operational,Partially operational,Partially operational,Partially operational,Partially operational,Partially operational,Partially operational,Partially operational,Partially operational,Partially operational,Partially operational
Systems,Broadband Infrastructure,Extensive (city-wide fiber),Moderate,Extensive,Moderate (major areas covered),Extensive,Moderate,Extensive,Moderate (major areas covered),Moderate,Extensive (city-wide fiber),Extensive,Moderate
Systems,5G Network Deployment,TRUE,TRUE,TRUE,Unknown,TRUE,Unknown,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
Systems,Public Wi-Fi Availability,Unknown,Moderate,Moderate,Moderate (major public spaces),Extensive,Limited,Moderate,Limited (specific hotspots),Limited,Limited (specific hotspots),Unknown,Unknown
Systems,IoT Network Infrastructure,"IoT services set to grow with smart-city sensors, precision agriculture, logistics monitoring. Enhanced throughput drives enterprise IoT",Ascend Digital Solutions IoT suite for sensor-enabled device control; NCA Strategic Plan 2024-2028 focused on IoT; No dedicated city-wide IoT network documented,IoT via 5G networks; Honeywell IoT for surveillance; Smart sensors deployed,No dedicated IoT network,Sigfox; LoRaWAN; NB-IoT via mobile operators,Unknown,LoRaWAN network deployed city-wide by Inmarsat in partnership with Actility (2017); Data transmitted via satellite to analytics dashboards,Deployed in specific applications,LoRaWAN deployed in Smart Villages; IoT sensors for environmental monitoring,Huawei eLTE enterprise LTE wireless broadband for Safe City surveillance. IoT sensors for smart water meters (NB-IoT). IoT deployments across Konza infrastructure. No dedicated city-wide LoRaWAN or similar IoT network documented,LoRaWAN pilot; IoT sensors deployed,LoRaWAN network operational; NB-IoT via mobile operators
Systems,Intelligent Transport Systems,"Metro: CBTC system, automated operations, real-time passenger info, dynamic route maps; BRT: Trapeze ITS with control centre, passenger info, real-time tracking; Smart parking sensors",Traffic monitoring; AI-powered traffic lights (planned),Traffic monitoring; Incident detection,Adaptive traffic signals; Traffic monitoring; Real-time info; Route optimization; Incident detection,Traffic monitoring; Real-time analytics; Adaptive traffic management planned,Traffic monitoring; Adaptive traffic signals; Incident detection,Traffic monitoring (CCTV); Speed enforcement cameras; Automated violation detection; Real-time traffic data (Tap&Go 4G LTE),Adaptive traffic signals (testing); Traffic monitoring; ANPR cameras; Drone surveillance; Real-time info,Traffic monitoring; Ordnance Survey AI mapping for transport infrastructure,Adaptive traffic signals; Traffic monitoring; Real-time info; Route optimization; Incident detection,Surveillance cameras for traffic monitoring; Smart mobility systems recommended but not implemented,ANPR traffic enforcement; National Urban Mobility Plan
Systems,Smart Public Transit Systems,Metro (under construction): Real-time tracking; Wi-Fi; Video surveillance; Passenger information; Automated operations. BRT (under construction): Real-time tracking; Smart card ticketing; Fleet management; Passenger information; Station-based scheduling,Real-time tracking; Mobile ticketing; Fleet management (electric buses),Cairo Monorail (driverless); High-speed rail; Smart infrastructure,Real-time tracking; Mobile ticketing; Integrated payment; Fleet management; Passenger information,Planned via PPP; Gautrain and BRT exist,None; Traditional only,Real-time tracking (4G LTE); Mobile ticketing (Tap&Go smart cards); Integrated payment (mobile money top-up); Fleet management; Cashless payment,Real-time tracking; Mobile ticketing; Integrated payment; Fleet management; Passenger information,None,Real-time tracking; Mobile ticketing; Integrated payment,Limited; Traditional systems; Recommendations not implemented,None identified
Systems,Smart Parking Systems,Limited (specific zones),None,None,Limited (few stations),None,None,None,None,None,Moderate (some smart parking),None,None
Systems,Shared Mobility Platforms,Unknown,Ride-hailing integrated,None,None,Ride-hailing (commercial only),None,None,Ride-hailing integrated; E-scooter sharing,Ride-hailing (private commercial),Ride-hailing integrated,Ride-hailing (commercial private); No official bike/scooter sharing,None
Systems,EV Charging Infrastructure,Limited (few stations),Pilot only,None,Limited (few stations),Limited,None,Unknown,Limited (few stations),None,Limited (few stations),None,None
Systems,Smart Grid Systems,BRT electric charging infrastructure with smart monitoring; Real-time energy tracking via connected sensors,Grid monitoring; IoT energy meters (Appolonia City),AI-enhanced utility management,Smart meters; Grid monitoring,Smart meters; AMI; VPP planned; Network visibility tech,Unknown,Smart metering planned (Vision City); Huawei involved in smart grid development (2017 MOU),Smart meters; Grid monitoring (Eko Atlantic),Smart meters; Advanced metering infrastructure; Grid monitoring,Smart meters; Grid monitoring,Unknown,Grid monitoring; Distributed generation integration planned
Systems,Smart Street Lighting,Unknown,Limited,Unknown,Limited (specific zones),Pilot,Moderate,Limited,Moderate (major areas),Limited,Limited (specific zones),Unknown,Unknown
Systems,Smart Building Management,Unknown,Limited,Limited,Limited (few buildings),Limited,Unknown,Limited,Limited (few buildings),Limited,Moderate (several buildings),Limited,Limited
Systems,Air Quality Monitoring Network,Unknown,Limited,None,Unknown,Unknown,Unknown,Unknown,Unknown,Limited,Limited (1-4 stations),Unknown,Unknown
Systems,Water Quality Monitoring,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Deployed (Eko Atlantic),Pilot,Deployed (operational system),Unknown,Unknown
Systems,Climate and Weather Monitoring,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Limited,Basic network,Basic network,Unknown
Systems,Smart Water Metering,Unknown,Unknown,Unknown,Unknown,Pilot,Unknown,Pilot only,Limited (specific areas),Pilot,Moderate (significant coverage),Unknown,Unknown
Systems,Smart Leak Detection Systems,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Pilot,Deployed (operational),Unknown,Unknown
Systems,Smart Waste Collection,None,Route optimization; Tracking systems; Smart bins (pilot),None,None,Smart bins; Route optimization planned,Tracking systems; Route optimization,Fill-level sensors; Smart bins; Real-time monitoring,None,None,Fill-level sensors; Route optimization; Tracking systems; Smart bins,None,Fill-level sensors (La Marsa pilot); Route optimization
Systems,Smart Recycling Technologies,None,Deployed,None,None,Pilot,None,Deployed,None,None,Pilot,None,None
Systems,Telehealth and Digital Health Systems,Universal Health Coverage (CMU) rollout; Digital health initiatives mentioned,Digital health services integration (planned),Emergency response integration,Telemedicine platforms; E-health records; mHealth apps,Hillbrow Health Innovation District planned,E-health records; Telemedicine platforms,Zipline drone medical delivery (operational); Irembo health insurance services; Mbaza AI chatbot (COVID-19); Babyl healthcare AI,Emergency response integration,Health Information Management System (HIMS); 250 solar-powered healthcare facilities; Telemedicine in Smart Villages,Telemedicine platforms; mHealth apps; E-health records,CAFRAD-SMSD partnership for digital health; 3rd Global Summit of Digital Health HealthTech 2026 planned Rabat; Morocco COVID-19 digital health systems; Telemedicine legislation,First fully digital hospital planned (announced Oct 2025); Teleconsultation pilots in Tabarka
Systems,Smart Emergency Response Systems,CCDO special forces coordination; Video surveillance for security response,Real-time incident analysis; First responder coordination (planned),Emergency number 112 integrated with ICCC; First responder coordination; Incident management,Emergency alerts; First responder coordination; Incident management,AURA Automatic Dispatching System; IIOC command center; First responder coordination,Incident detection; First responder coordination,Zipline emergency medical delivery (~30 min response); CCTV command center for security monitoring; Body-worn police cameras,Emergency alerts; First responder coordination; Incident management,National Command Centre; Ordnance Survey disaster response planning,Emergency alerts; First responder coordination; Incident management,Surveillance command centers designed for emergency response; Drone and body camera deployment for event security; FBI study mission on security coordination,Unknown
Systems,Smart Fire Detection and Response,None,None,Unknown,Unknown,None,None,Unknown,None,None,None,None,None
Systems,E-Government Services Available,Tax filing (online tax network); Digital permits system planned; Address management system,Online payments; Digital permits; Tax filing; Service requests; Information portals; Digital addresses; Birth certificates,Digital permits; Online payments; Service requests; Information portals,Online payments; Digital permits; Tax filing; Service requests; Information portals,Digital payments; Digital permits; Service requests; Biometric licensing; Innovation Challenge submission platform (Airtable),Online payments; Digital permits; Tax filing; Service requests; Information portals,Online payments; Digital permits; Digital certificates; Tax filing; Service requests; Traffic fines; Land titles; Health insurance; Driving licenses; Birth/marriage/death certificates; Information portals,Online payments; Digital permits; Tax filing; Service requests; Information portals; Business listings,Online payments; Digital permits; Tax filing; Immigration services; Social services; Education services; Healthcare records,Online payments; Digital permits; Tax filing; Service requests; Complaints; Information portals,Digital ID (9M users); Digitized birth certificates (30M); Voice-to-text for government services; AI-powered administrative reform; Cultural digitization; E-government services expanding,Online payments; Digital permits; Service requests; E-Barid (mailbox); Information portals; E-CNAM health; Revenue stamps
Systems,Digital Payment Integration,Mobile money; Smart card ticketing (BRT planned),Mobile money; Credit/debit cards; Online banking; Shortcode payments,Smart cards; Mobile payments; Credit/debit cards,Mobile money; Credit/debit cards; Online banking; QR codes,Mobile money; Credit/debit cards; Online banking; Digital wallets,Mobile money; Online banking; Digital wallets,"Mobile money (MTN, Airtel); Credit/debit cards; Online banking; IremboPay gateway",Mobile money; Credit/debit cards; Online banking; Digital wallets,Mobile money; Online banking; Digital wallets,Mobile money (M-Pesa); Credit/debit cards; Online banking; Digital wallets,Mobile money; Online banking; Digital payment systems available,Mobile money; Credit/debit cards; Online banking
Systems,Open Data Portal,FALSE,TRUE,Unknown,Unknown,FALSE,Unknown,Unknown,FALSE,FALSE,FALSE,Unknown,FALSE
Systems,Digital Citizen Engagement Platform,BRT Grievance Redress Mechanism (being established),CitizenApp - 311-style reporting and service requests,None,Service request system,Citizen resolution platform (planned); Innovation Challenge via Airtable,KCCA mobile app; U-Report platform; Social media; Interactive web portal,"Irembo feedback mechanisms for service delivery; 7,000+ agent network for citizen support","MyLagosApp - citizen reporting, feedback, service requests",ZamPortal service requests; Government Services Bus,Service request system; Complaint mechanisms,Participatory urbanism survey conducted; Recommendations for citizen feedback; No active platform documented,e-People platform (updated July 2025)
Systems,Digital Twin Implementation,None,None,None,None,None,None,None,None,None,Pilot,Pilot,None
Systems,GIS and Spatial Data Systems,Advanced GIS (integrated systems),Basic GIS,Advanced GIS,Unknown,Basic GIS,Advanced GIS,Basic GIS,Basic GIS,Advanced GIS,Basic GIS,Advanced GIS,Unknown
